Id,Prediction
16986,1
16987,0
16988,1
16989,1
16990,1
16991,0
16992,0
16993,1
16994,1
16995,1
16996,1
16997,1
16998,0
16999,1
17000,1
17001,1
17002,1
17003,1
17004,0
17005,1
17006,1
17007,1
17008,1
17009,1
17010,1
17011,0
17012,1
17013,1
17014,1
17015,1
17016,1
17017,1
17018,1
17019,0
17020,0
17021,1
17022,1
17023,1
17024,0
17025,0
17026,0
17027,1
17028,0
17029,1
17030,1
17031,0
17032,1
17033,0
17034,0
17035,1
17036,1
17037,1
17038,0
17039,1
17040,0
17041,1
17042,1
17043,0
17044,1
17045,0
17046,0
17047,1
17048,1
17049,0
17050,1
17051,1
17052,1
17053,0
17054,0
17055,1
17056,1
17057,0
17058,0
17059,0
17060,0
17061,0
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,0
17071,0
17072,1
17073,1
17074,0
17075,0
17076,1
17077,1
17078,1
17079,1
17080,0
17081,0
17082,0
17083,1
17084,1
17085,1
17086,1
17087,1
17088,0
17089,1
17090,1
17091,1
17092,0
17093,0
17094,1
17095,0
17096,1
17097,1
17098,1
17099,0
17100,0
17101,1
17102,1
17103,1
17104,0
17105,1
17106,0
17107,1
17108,1
17109,1
17110,1
17111,0
17112,1
17113,1
17114,0
17115,0
17116,1
17117,1
17118,0
17119,1
17120,0
17121,1
17122,1
17123,1
17124,1
17125,1
17126,1
17127,0
17128,1
17129,1
17130,1
17131,0
17132,0
17133,0
17134,1
17135,1
17136,0
17137,0
17138,0
17139,1
17140,0
17141,0
17142,0
17143,0
17144,1
17145,1
17146,0
17147,1
17148,1
17149,0
17150,1
17151,1
17152,1
17153,0
17154,1
17155,0
17156,0
17157,1
17158,1
17159,1
17160,1
17161,0
17162,1
17163,1
17164,1
17165,1
17166,1
17167,0
17168,1
17169,1
17170,0
17171,1
17172,1
17173,0
17174,1
17175,1
17176,1
17177,1
17178,1
17179,1
17180,0
17181,1
17182,1
17183,1
17184,1
17185,1
17186,1
17187,0
17188,1
17189,0
17190,1
17191,1
17192,1
17193,1
17194,1
17195,1
17196,0
17197,1
17198,0
17199,0
17200,1
17201,0
17202,1
17203,1
17204,1
17205,1
17206,0
17207,1
17208,1
17209,1
17210,1
17211,1
17212,0
17213,1
17214,0
17215,0
17216,1
17217,1
17218,1
17219,0
17220,0
17221,1
17222,1
17223,1
17224,0
17225,0
17226,1
17227,1
17228,1
17229,0
17230,1
17231,1
17232,0
17233,0
17234,1
17235,1
17236,1
17237,0
17238,1
17239,1
17240,1
17241,1
17242,0
17243,0
17244,1
17245,0
17246,1
17247,1
17248,1
17249,1
17250,0
17251,1
17252,1
17253,1
17254,1
17255,1
17256,1
17257,1
17258,1
17259,1
17260,1
17261,1
17262,1
17263,1
17264,0
17265,0
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,1
17273,0
17274,1
17275,1
17276,1
17277,0
17278,0
17279,0
17280,0
17281,1
17282,0
17283,1
17284,0
17285,1
17286,1
17287,0
17288,0
17289,0
17290,1
17291,0
17292,1
17293,1
17294,1
17295,1
17296,0
17297,1
17298,0
17299,1
17300,1
17301,1
17302,1
17303,1
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,1
17312,0
17313,1
17314,0
17315,1
17316,0
17317,0
17318,1
17319,1
17320,0
17321,0
17322,0
17323,1
17324,0
17325,1
17326,0
17327,1
17328,0
17329,1
17330,1
17331,1
17332,0
17333,1
17334,0
17335,1
17336,0
17337,1
17338,1
17339,1
17340,1
17341,1
17342,0
17343,1
17344,1
17345,0
17346,1
17347,1
17348,1
17349,0
17350,1
17351,0
17352,1
17353,0
17354,1
17355,0
17356,0
17357,0
17358,0
17359,1
17360,0
17361,1
17362,0
17363,1
17364,0
17365,1
17366,1
17367,0
17368,1
17369,1
17370,1
17371,0
17372,1
17373,1
17374,1
17375,1
17376,1
17377,1
17378,1
17379,0
17380,1
17381,1
17382,1
17383,1
17384,0
17385,1
17386,1
17387,1
17388,1
17389,1
17390,1
17391,0
17392,1
17393,0
17394,0
17395,0
17396,1
17397,0
17398,0
17399,1
17400,1
17401,1
17402,0
17403,0
17404,0
17405,1
17406,0
17407,1
17408,0
17409,1
17410,0
17411,0
17412,0
17413,1
17414,0
17415,0
17416,0
17417,0
17418,1
17419,0
17420,0
17421,0
17422,1
17423,0
17424,1
17425,1
17426,1
17427,0
17428,0
17429,1
17430,0
17431,1
17432,1
17433,0
17434,1
17435,1
17436,0
17437,1
17438,1
17439,1
17440,1
17441,1
17442,1
17443,1
17444,0
17445,1
17446,1
17447,0
17448,1
17449,1
17450,1
17451,1
17452,0
17453,0
17454,1
17455,1
17456,0
17457,0
17458,0
17459,0
17460,0
17461,1
17462,1
17463,0
17464,1
17465,1
17466,1
17467,1
17468,0
17469,1
17470,1
17471,1
17472,1
17473,0
17474,1
17475,1
17476,1
17477,1
17478,1
17479,1
17480,0
17481,1
17482,0
17483,1
17484,1
17485,1
17486,0
17487,1
17488,1
17489,0
17490,1
17491,0
17492,1
17493,1
17494,0
17495,0
17496,1
17497,1
17498,1
17499,0
17500,1
17501,0
17502,0
17503,1
17504,1
17505,0
17506,0
17507,1
17508,1
17509,1
17510,0
17511,0
17512,0
17513,0
17514,1
17515,1
17516,1
17517,0
17518,1
17519,0
17520,1
17521,1
17522,0
17523,1
17524,1
17525,1
17526,1
17527,1
17528,0
17529,0
17530,1
17531,0
17532,0
17533,1
17534,1
17535,1
17536,1
17537,0
17538,1
17539,0
17540,0
17541,0
17542,0
17543,0
17544,0
17545,1
17546,1
17547,0
17548,1
17549,1
17550,0
17551,1
17552,0
17553,1
17554,1
17555,1
17556,0
17557,1
17558,0
17559,1
17560,0
17561,0
17562,0
17563,0
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,1
17573,0
17574,1
17575,0
17576,1
17577,0
17578,1
17579,1
17580,1
17581,1
17582,0
17583,1
17584,0
17585,1
17586,0
17587,1
17588,1
17589,1
17590,1
17591,0
17592,1
17593,1
17594,1
17595,1
17596,1
17597,1
17598,0
17599,1
17600,1
17601,1
17602,1
17603,0
17604,1
17605,1
17606,1
17607,1
17608,0
17609,1
17610,0
17611,0
17612,1
17613,1
17614,1
17615,1
17616,0
17617,1
17618,0
17619,1
17620,0
17621,0
17622,0
17623,0
17624,1
17625,1
17626,0
17627,1
17628,0
17629,1
17630,1
17631,1
17632,1
17633,0
17634,1
17635,1
17636,1
17637,0
17638,0
17639,1
17640,1
17641,0
17642,1
17643,1
17644,1
17645,0
17646,1
17647,0
17648,0
17649,1
17650,0
17651,0
17652,0
17653,1
17654,1
17655,0
17656,0
17657,0
17658,1
17659,1
17660,1
17661,1
17662,1
17663,1
17664,1
17665,0
17666,0
17667,1
17668,1
17669,1
17670,1
17671,0
17672,0
17673,1
17674,1
17675,1
17676,1
17677,0
17678,1
17679,0
17680,0
17681,0
17682,0
17683,0
17684,1
17685,1
17686,1
17687,1
17688,1
17689,1
17690,1
17691,1
17692,1
17693,1
17694,0
17695,1
17696,1
17697,1
17698,1
17699,1
17700,1
17701,0
17702,0
17703,1
17704,0
17705,0
17706,1
17707,0
17708,1
17709,1
17710,0
17711,1
17712,0
17713,1
17714,0
17715,0
17716,1
17717,1
17718,1
17719,0
17720,1
17721,1
17722,0
17723,1
17724,1
17725,1
17726,0
17727,0
17728,1
17729,1
17730,1
17731,1
17732,1
17733,1
17734,0
17735,0
17736,1
17737,1
17738,0
17739,0
17740,0
17741,1
17742,1
17743,1
17744,1
17745,1
17746,1
17747,1
17748,1
17749,0
17750,1
17751,0
17752,1
17753,1
17754,1
17755,0
17756,0
17757,1
17758,1
17759,0
17760,1
17761,1
17762,1
17763,1
17764,0
17765,0
17766,1
17767,1
17768,0
17769,1
17770,0
17771,0
17772,1
17773,1
17774,0
17775,1
17776,0
17777,1
17778,0
17779,1
17780,0
17781,0
17782,1
17783,1
17784,1
17785,1
17786,1
17787,0
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,1
17795,0
17796,1
17797,1
17798,0
17799,0
17800,1
17801,1
17802,1
17803,1
17804,1
17805,0
17806,1
17807,1
17808,1
17809,1
17810,1
17811,0
17812,0
17813,1
17814,1
17815,1
17816,1
17817,1
17818,1
17819,1
17820,1
17821,1
17822,1
17823,0
17824,1
17825,1
17826,0
17827,1
17828,1
17829,1
17830,1
17831,0
17832,1
17833,0
17834,1
17835,0
17836,1
17837,1
17838,0
17839,1
17840,0
17841,0
17842,1
17843,0
17844,1
17845,1
17846,1
17847,0
17848,0
17849,1
17850,0
17851,0
17852,0
17853,1
17854,0
17855,1
17856,0
17857,1
17858,1
17859,1
17860,0
17861,1
17862,0
17863,0
17864,1
17865,0
17866,1
17867,1
17868,1
17869,0
17870,0
17871,0
17872,1
17873,0
17874,0
17875,1
17876,1
17877,1
17878,0
17879,1
17880,1
17881,1
17882,0
17883,1
17884,1
17885,1
17886,0
17887,0
17888,0
17889,1
17890,0
17891,1
17892,1
17893,1
17894,1
17895,1
17896,1
17897,1
17898,0
17899,0
17900,1
17901,0
17902,0
17903,0
17904,1
17905,1
17906,1
17907,1
17908,0
17909,1
17910,0
17911,1
17912,1
17913,0
17914,1
17915,0
17916,1
17917,0
17918,1
17919,0
17920,1
17921,0
17922,1
17923,1
17924,1
17925,1
17926,1
17927,1
17928,1
17929,1
17930,1
17931,1
17932,1
17933,0
17934,1
17935,0
17936,1
17937,1
17938,1
17939,1
17940,0
17941,1
17942,0
17943,0
17944,0
17945,1
17946,0
17947,0
17948,1
17949,0
17950,1
17951,0
17952,1
17953,0
17954,1
17955,1
17956,1
17957,1
17958,1
17959,1
17960,0
17961,1
17962,1
17963,1
17964,1
17965,0
17966,0
17967,0
17968,1
17969,1
17970,1
17971,0
17972,1
17973,1
17974,0
17975,0
17976,1
17977,0
17978,1
17979,1
17980,0
17981,1
17982,1
17983,0
17984,1
17985,1
17986,1
17987,0
17988,1
17989,1
17990,1
17991,0
17992,1
17993,0
17994,1
17995,1
17996,1
17997,1
17998,1
17999,1
18000,0
18001,0
18002,1
18003,1
18004,0
18005,0
18006,1
18007,0
18008,0
18009,0
18010,1
18011,1
18012,1
18013,1
18014,1
18015,1
18016,1
18017,0
18018,0
18019,0
18020,0
18021,1
18022,0
18023,0
18024,1
18025,0
18026,0
18027,1
18028,1
18029,0
18030,0
18031,1
18032,0
18033,1
18034,0
18035,0
18036,0
18037,0
18038,1
18039,1
18040,0
18041,1
18042,0
18043,1
18044,0
18045,1
18046,1
18047,1
18048,1
18049,1
18050,0
18051,1
18052,0
18053,1
18054,0
18055,1
18056,1
18057,0
18058,0
18059,0
18060,1
18061,1
18062,1
18063,0
18064,1
18065,1
18066,0
18067,0
18068,0
18069,1
18070,1
18071,1
18072,1
18073,0
18074,0
18075,1
18076,0
18077,0
18078,0
18079,1
18080,0
18081,0
18082,1
18083,0
18084,1
18085,0
18086,0
18087,1
18088,0
18089,0
18090,0
18091,0
18092,0
18093,0
18094,0
18095,1
18096,0
18097,1
18098,1
18099,1
18100,0
18101,1
18102,1
18103,0
18104,0
18105,0
18106,1
18107,0
18108,1
18109,1
18110,1
18111,0
18112,1
18113,1
18114,1
18115,0
18116,1
18117,1
18118,1
18119,1
18120,0
18121,1
18122,0
18123,0
18124,1
18125,0
18126,0
18127,1
18128,1
18129,1
18130,0
18131,1
18132,1
18133,1
18134,1
18135,0
18136,1
18137,1
18138,1
18139,0
18140,1
18141,1
18142,1
18143,1
18144,1
18145,1
18146,0
18147,1
18148,1
18149,0
18150,1
18151,0
18152,0
18153,0
18154,1
18155,0
18156,1
18157,1
18158,0
18159,0
18160,1
18161,0
18162,0
18163,0
18164,1
18165,1
18166,0
18167,0
18168,0
18169,1
18170,1
18171,1
18172,0
18173,1
18174,1
18175,0
18176,0
18177,0
18178,0
18179,1
18180,1
18181,1
18182,1
18183,1
18184,0
18185,1
18186,0
18187,1
18188,1
18189,1
18190,1
18191,1
18192,0
18193,0
18194,1
18195,1
18196,0
18197,1
18198,1
18199,0
18200,1
18201,0
18202,0
18203,0
18204,0
18205,0
18206,1
18207,0
18208,1
18209,0
18210,1
18211,0
18212,1
18213,0
18214,1
18215,1
18216,1
18217,0
18218,0
18219,1
18220,1
18221,1
18222,0
18223,0
18224,1
18225,1
18226,0
18227,1
18228,1
18229,0
18230,1
18231,0
18232,1
18233,1
18234,1
18235,0
18236,1
18237,0
18238,1
18239,0
18240,0
18241,0
18242,0
18243,1
18244,0
18245,1
18246,1
18247,0
18248,1
18249,1
18250,0
18251,1
18252,1
18253,1
18254,0
18255,1
18256,1
18257,0
18258,1
18259,1
18260,1
18261,1
18262,1
18263,1
18264,1
18265,1
18266,0
18267,0
18268,0
18269,1
18270,0
18271,1
18272,0
18273,0
18274,0
18275,0
18276,1
18277,1
18278,1
18279,1
18280,0
18281,1
18282,1
18283,1
18284,0
18285,1
18286,1
18287,1
18288,1
18289,1
18290,0
18291,1
18292,1
18293,0
18294,0
18295,1
18296,1
18297,1
18298,1
18299,0
18300,1
18301,1
18302,0
18303,1
18304,0
18305,1
18306,1
18307,1
18308,1
18309,1
18310,1
18311,0
18312,1
18313,1
18314,1
18315,0
18316,1
18317,0
18318,0
18319,1
18320,0
18321,1
18322,0
18323,0
18324,0
18325,1
18326,0
18327,0
18328,0
18329,1
18330,0
18331,0
18332,1
18333,1
18334,0
18335,1
18336,1
18337,1
18338,0
18339,1
18340,1
18341,1
18342,1
18343,1
18344,0
18345,1
18346,1
18347,1
18348,0
18349,1
18350,0
18351,0
18352,0
18353,0
18354,1
18355,1
18356,0
18357,1
18358,0
18359,1
18360,0
18361,0
18362,0
18363,1
18364,1
18365,1
18366,0
18367,0
18368,1
18369,1
18370,1
18371,1
18372,0
18373,0
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,1
18382,0
18383,1
18384,1
18385,1
18386,0
18387,1
18388,0
18389,1
18390,0
18391,1
18392,0
18393,1
18394,1
18395,0
18396,1
18397,0
18398,1
18399,0
18400,0
18401,1
18402,0
18403,1
18404,1
18405,0
18406,1
18407,1
18408,1
18409,1
18410,1
18411,0
18412,0
18413,1
18414,0
18415,0
18416,1
18417,0
18418,0
18419,1
18420,0
18421,1
18422,1
18423,1
18424,0
18425,0
18426,0
18427,1
18428,1
18429,1
18430,1
18431,1
18432,1
18433,0
18434,1
18435,1
18436,1
18437,0
18438,1
18439,0
18440,1
18441,1
18442,1
18443,0
18444,0
18445,1
18446,0
18447,0
18448,1
18449,1
18450,1
18451,0
18452,0
18453,1
18454,1
18455,1
18456,1
18457,1
18458,0
18459,1
18460,0
18461,0
18462,1
18463,0
18464,0
18465,0
18466,0
18467,1
18468,1
18469,0
18470,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,1
18477,0
18478,1
18479,1
18480,1
18481,0
18482,1
18483,0
18484,1
18485,1
18486,1
18487,0
18488,1
18489,1
18490,0
18491,1
18492,1
18493,0
18494,0
18495,1
18496,1
18497,1
18498,0
18499,1
18500,1
18501,0
18502,0
18503,0
18504,0
18505,1
18506,1
18507,1
18508,0
18509,1
18510,1
18511,1
18512,1
18513,1
18514,1
18515,1
18516,0
18517,0
18518,0
18519,0
18520,1
18521,1
18522,0
18523,1
18524,1
18525,1
18526,1
18527,0
18528,0
18529,1
18530,1
18531,1
18532,0
18533,1
18534,1
18535,1
18536,1
18537,0
18538,0
18539,0
18540,1
18541,0
18542,1
18543,1
18544,0
18545,0
18546,0
18547,1
18548,1
18549,1
18550,1
18551,0
18552,0
18553,1
18554,1
18555,1
18556,0
18557,0
18558,1
18559,1
18560,1
18561,0
18562,1
18563,0
18564,1
18565,1
18566,1
18567,1
18568,1
18569,0
18570,0
18571,1
18572,1
18573,0
18574,1
18575,1
18576,1
18577,1
18578,1
18579,0
18580,1
18581,1
18582,0
18583,0
18584,1
18585,1
18586,0
18587,0
18588,1
18589,1
18590,1
18591,1
18592,1
18593,0
18594,1
18595,0
18596,1
18597,0
18598,0
18599,0
18600,1
18601,1
18602,0
18603,0
18604,1
18605,1
18606,1
18607,0
18608,0
18609,0
18610,1
18611,1
18612,1
18613,0
18614,0
18615,0
18616,0
18617,1
18618,1
18619,1
18620,1
18621,1
18622,1
18623,0
18624,1
18625,0
18626,0
18627,1
18628,1
18629,1
18630,1
18631,0
18632,1
18633,0
18634,0
18635,0
18636,1
18637,1
18638,0
18639,1
18640,0
18641,0
18642,1
18643,1
18644,1
18645,1
18646,1
18647,1
18648,1
18649,0
18650,1
18651,1
18652,0
18653,1
18654,0
18655,1
18656,0
18657,1
18658,1
18659,0
18660,1
18661,0
18662,0
18663,1
18664,1
18665,1
18666,1
18667,1
18668,0
18669,1
18670,1
18671,1
18672,1
18673,1
18674,1
18675,0
18676,0
18677,1
18678,1
18679,1
18680,0
18681,1
18682,1
18683,0
18684,1
18685,0
18686,0
18687,0
18688,0
18689,1
18690,1
18691,1
18692,1
18693,1
18694,1
18695,1
18696,0
18697,1
18698,1
18699,1
18700,0
18701,1
18702,0
18703,1
18704,0
18705,0
18706,1
18707,1
18708,0
18709,1
18710,1
18711,0
18712,1
18713,1
18714,0
18715,1
18716,1
18717,0
18718,0
18719,1
18720,0
18721,0
18722,0
18723,0
18724,0
18725,1
18726,1
18727,1
18728,0
18729,0
18730,0
18731,1
18732,1
18733,1
18734,1
18735,1
18736,1
18737,0
18738,1
18739,1
18740,0
18741,0
18742,1
18743,0
18744,0
18745,1
18746,1
18747,1
18748,0
18749,1
18750,1
18751,0
18752,1
18753,1
18754,0
18755,0
18756,0
18757,0
18758,1
18759,0
18760,1
18761,0
18762,1
18763,1
18764,0
18765,1
18766,1
18767,0
18768,0
18769,1
18770,0
18771,0
18772,0
18773,1
18774,0
18775,1
18776,0
18777,1
18778,1
18779,1
18780,1
18781,1
18782,0
18783,1
18784,1
18785,1
18786,0
18787,1
18788,1
18789,0
18790,1
18791,1
18792,1
18793,1
18794,0
18795,1
18796,0
18797,0
18798,1
18799,0
18800,0
18801,1
18802,1
18803,1
18804,1
18805,1
18806,1
18807,0
18808,0
18809,1
18810,1
18811,0
18812,0
18813,0
18814,1
18815,1
18816,1
18817,0
18818,1
18819,1
18820,0
18821,0
18822,1
18823,0
18824,1
18825,0
18826,1
18827,1
18828,1
18829,0
18830,1
18831,1
18832,0
18833,0
18834,1
18835,1
18836,1
18837,1
18838,0
18839,1
18840,1
18841,1
18842,1
18843,1
18844,1
18845,1
18846,0
18847,1
18848,1
18849,0
18850,1
18851,0
18852,0
18853,1
18854,0
18855,1
18856,0
18857,0
18858,1
18859,1
18860,0
18861,1
18862,0
18863,1
18864,1
18865,1
18866,1
18867,0
18868,1
18869,1
18870,1
18871,1
18872,1
18873,0
18874,0
18875,0
18876,1
18877,0
18878,1
18879,1
18880,0
18881,0
18882,0
18883,0
18884,0
18885,0
18886,1
18887,0
18888,1
18889,0
18890,1
18891,1
18892,0
18893,1
18894,0
18895,0
18896,0
18897,0
18898,1
18899,1
18900,0
18901,0
18902,1
18903,1
18904,0
18905,1
18906,1
18907,1
18908,1
18909,1
18910,1
18911,1
18912,1
18913,1
18914,1
18915,1
18916,1
18917,1
18918,1
18919,0
18920,1
18921,0
18922,0
18923,1
18924,0
18925,0
18926,1
18927,1
18928,1
18929,1
18930,1
18931,1
18932,0
18933,1
18934,1
18935,0
18936,0
18937,1
18938,0
18939,1
18940,0
18941,1
18942,1
18943,0
18944,1
18945,1
18946,1
18947,1
18948,0
18949,1
18950,1
18951,1
18952,0
18953,0
18954,0
18955,0
18956,1
18957,0
18958,1
18959,0
18960,1
18961,0
18962,1
18963,1
18964,0
18965,1
18966,1
18967,0
18968,1
18969,0
18970,0
18971,0
18972,1
18973,1
18974,1
18975,0
18976,1
18977,0
18978,0
18979,1
18980,1
18981,1
18982,0
18983,1
18984,1
18985,0
18986,0
18987,1
18988,0
18989,0
18990,0
18991,1
18992,1
18993,0
18994,1
18995,0
18996,1
18997,0
18998,1
18999,1
19000,1
19001,0
19002,1
19003,1
19004,1
19005,1
19006,0
19007,1
19008,0
19009,0
19010,1
19011,1
19012,1
19013,1
19014,0
19015,0
19016,0
19017,1
19018,0
19019,1
19020,0
19021,0
19022,0
19023,1
19024,1
19025,1
19026,1
19027,0
19028,0
19029,1
19030,1
19031,1
19032,1
19033,0
19034,1
19035,1
19036,1
19037,1
19038,0
19039,1
19040,1
19041,0
19042,1
19043,0
19044,1
19045,0
19046,0
19047,1
19048,0
19049,0
19050,1
19051,1
19052,0
19053,1
19054,1
19055,1
19056,1
19057,1
19058,0
19059,0
19060,1
19061,0
19062,1
19063,1
19064,1
19065,1
19066,1
19067,1
19068,1
19069,0
19070,1
19071,1
19072,1
19073,1
19074,1
19075,1
19076,1
19077,0
19078,0
19079,1
19080,0
19081,0
19082,1
19083,1
19084,1
19085,0
19086,1
19087,0
19088,1
19089,0
19090,1
19091,1
19092,0
19093,1
19094,1
19095,0
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19102,1
19103,1
19104,0
19105,1
19106,0
19107,0
19108,1
19109,0
19110,1
19111,1
19112,1
19113,0
19114,0
19115,1
19116,1
19117,0
19118,1
19119,0
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,1
19127,1
19128,0
19129,1
19130,0
19131,0
19132,0
19133,1
19134,1
19135,1
19136,1
19137,0
19138,1
19139,1
19140,0
19141,1
19142,0
19143,1
19144,1
19145,1
19146,1
19147,1
19148,0
19149,1
19150,0
19151,1
19152,0
19153,0
19154,1
19155,1
19156,1
19157,0
19158,0
19159,1
19160,0
19161,0
19162,0
19163,0
19164,1
19165,1
19166,1
19167,1
19168,1
19169,1
19170,1
19171,0
19172,1
19173,1
19174,0
19175,0
19176,1
19177,1
19178,1
19179,1
19180,1
19181,0
19182,1
19183,0
19184,0
19185,1
19186,1
19187,1
19188,1
19189,0
19190,1
19191,0
19192,1
19193,0
19194,0
19195,0
19196,0
19197,1
19198,0
19199,1
19200,1
19201,0
19202,1
19203,1
19204,1
19205,1
19206,0
19207,1
19208,1
19209,1
19210,1
19211,1
19212,0
19213,1
19214,1
19215,1
19216,0
19217,1
19218,0
19219,1
19220,1
19221,0
19222,1
19223,1
19224,1
19225,1
19226,1
19227,0
19228,1
19229,0
19230,0
19231,1
19232,1
19233,1
19234,1
19235,0
19236,1
19237,1
19238,1
19239,0
19240,1
19241,0
19242,0
19243,0
19244,0
19245,0
19246,1
19247,0
19248,0
19249,0
19250,0
19251,0
19252,0
19253,1
19254,0
19255,0
19256,1
19257,1
19258,1
19259,0
19260,1
19261,1
19262,1
19263,1
19264,0
19265,1
19266,0
19267,1
19268,0
19269,1
19270,0
19271,1
19272,1
19273,0
19274,1
19275,0
19276,0
19277,0
19278,1
19279,0
19280,1
19281,1
19282,1
19283,1
19284,0
19285,0
19286,1
19287,1
19288,1
19289,1
19290,1
19291,0
19292,1
19293,0
19294,1
19295,1
19296,1
19297,1
19298,0
19299,0
19300,1
19301,1
19302,0
19303,1
19304,0
19305,1
19306,1
19307,1
19308,0
19309,1
19310,1
19311,0
19312,1
19313,0
19314,1
19315,1
19316,1
19317,0
19318,1
19319,1
19320,1
19321,1
19322,1
19323,1
19324,1
19325,1
19326,1
19327,1
19328,1
19329,0
19330,0
19331,1
19332,1
19333,1
19334,0
19335,1
19336,0
19337,0
19338,1
19339,1
19340,0
19341,1
19342,1
19343,1
19344,0
19345,1
19346,0
19347,1
19348,1
19349,0
19350,0
19351,1
19352,1
19353,0
19354,1
19355,1
19356,0
19357,0
19358,1
19359,1
19360,0
19361,1
19362,1
19363,0
19364,0
19365,1
19366,1
19367,1
19368,0
19369,1
19370,1
19371,1
19372,0
19373,1
19374,1
19375,1
19376,1
19377,0
19378,1
19379,1
19380,1
19381,0
19382,0
19383,0
19384,0
19385,0
19386,1
19387,1
19388,0
19389,1
19390,1
19391,0
19392,1
19393,1
19394,0
19395,0
19396,0
19397,1
19398,1
19399,1
19400,0
19401,1
19402,1
19403,0
19404,1
19405,1
19406,1
19407,0
19408,1
19409,0
19410,1
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,0
19421,0
19422,1
19423,1
19424,0
19425,1
19426,1
19427,1
19428,1
19429,1
19430,1
19431,1
19432,1
19433,0
19434,0
19435,1
19436,1
19437,1
19438,0
19439,1
19440,1
19441,1
19442,1
19443,1
19444,0
19445,1
19446,0
19447,1
19448,1
19449,1
19450,0
19451,1
19452,1
19453,0
19454,1
19455,1
19456,0
19457,1
19458,1
19459,1
19460,1
19461,1
19462,1
19463,0
19464,0
19465,0
19466,1
19467,1
19468,1
19469,0
19470,0
19471,0
19472,0
19473,1
19474,0
19475,1
19476,0
19477,1
19478,1
19479,1
19480,0
19481,0
19482,1
19483,1
19484,1
19485,0
19486,1
19487,1
19488,0
19489,1
19490,0
19491,1
19492,1
19493,1
19494,1
19495,1
19496,1
19497,1
19498,1
19499,1
19500,1
19501,1
19502,1
19503,0
19504,1
19505,1
19506,0
19507,0
19508,0
19509,1
19510,1
19511,1
19512,1
19513,0
19514,1
19515,1
19516,0
19517,0
19518,1
19519,0
19520,1
19521,0
19522,1
19523,0
19524,1
19525,0
19526,1
19527,0
19528,0
19529,0
19530,0
19531,0
19532,1
19533,1
19534,1
19535,1
19536,1
19537,0
19538,1
19539,0
19540,0
19541,0
19542,1
19543,0
19544,0
19545,1
19546,1
19547,1
19548,0
19549,0
19550,1
19551,0
19552,0
19553,0
19554,1
19555,1
19556,1
19557,1
19558,0
19559,1
19560,0
19561,1
19562,0
19563,1
19564,1
19565,1
19566,1
19567,0
19568,1
19569,1
19570,1
19571,1
19572,0
19573,1
19574,1
19575,1
19576,1
19577,1
19578,0
19579,0
19580,1
19581,1
19582,1
19583,0
19584,1
19585,1
19586,1
19587,1
19588,1
19589,1
19590,1
19591,0
19592,0
19593,1
19594,0
19595,0
19596,1
19597,1
19598,0
19599,1
19600,1
19601,0
19602,0
19603,1
19604,0
19605,1
19606,0
19607,1
19608,0
19609,0
19610,1
19611,0
19612,1
19613,1
19614,0
19615,0
19616,1
19617,0
19618,1
19619,1
19620,0
19621,1
19622,1
19623,1
19624,1
19625,0
19626,0
19627,0
19628,0
19629,1
19630,0
19631,0
19632,1
19633,1
19634,1
19635,1
19636,1
19637,0
19638,0
19639,0
19640,0
19641,0
19642,0
19643,0
19644,1
19645,1
19646,1
19647,0
19648,1
19649,0
19650,1
19651,1
19652,0
19653,1
19654,1
19655,1
19656,0
19657,0
19658,1
19659,0
19660,0
19661,1
19662,0
19663,0
19664,0
19665,1
19666,1
19667,1
19668,1
19669,0
19670,0
19671,1
19672,1
19673,1
19674,1
19675,1
19676,1
19677,0
19678,1
19679,0
19680,0
19681,1
19682,1
19683,0
19684,1
19685,1
19686,1
19687,1
19688,1
19689,0
19690,1
19691,1
19692,1
19693,0
19694,1
19695,1
19696,1
19697,1
19698,1
19699,1
19700,1
19701,1
19702,1
19703,1
19704,1
19705,0
19706,1
19707,1
19708,1
19709,1
19710,0
19711,0
19712,1
19713,1
19714,1
19715,0
19716,1
19717,1
19718,1
19719,1
19720,0
19721,1
19722,1
19723,0
19724,0
19725,1
19726,1
19727,0
19728,0
19729,1
19730,1
19731,0
19732,1
19733,0
19734,1
19735,1
19736,0
19737,0
19738,0
19739,1
19740,0
19741,0
19742,1
19743,1
19744,0
19745,1
19746,0
19747,1
19748,0
19749,0
19750,1
19751,0
19752,1
19753,1
19754,1
19755,1
19756,0
19757,0
19758,1
19759,0
19760,0
19761,0
19762,1
19763,1
19764,1
19765,1
19766,0
19767,1
19768,0
19769,1
19770,0
19771,1
19772,1
19773,1
19774,0
19775,1
19776,1
19777,1
19778,0
19779,1
19780,1
19781,1
19782,1
19783,1
